"","CurSim","missingprop_autocor","parameters","param_value","param_se","missingness","type","run_no"
"1",1,"y","ar1",0.775360233909814,0.0424284971833748,"MAR","dropNA_simple",1
"2",1,"y","intercept",1.99392053210494,0.272632690250681,"MAR","dropNA_simple",1
"3",1,"y","xreg1",0.00627513977839715,0.000706505259503746,"MAR","dropNA_simple",1
"4",1,"y","xreg2",-0.131362749021548,0.0248946735402076,"MAR","dropNA_simple",1
"5",1,"y","sigma",0.359101727124141,NA,"MAR","dropNA_simple",1
"6",1,"propMissAct_0.04","ar1",0.73999731948526,0.0465875432003864,"MAR","dropNA_simple",1
"7",1,"propMissAct_0.04","intercept",1.88639784808508,0.250063110487703,"MAR","dropNA_simple",1
"8",1,"propMissAct_0.04","xreg1",0.00677044764597458,0.000700626320798031,"MAR","dropNA_simple",1
"9",1,"propMissAct_0.04","xreg2",-0.135326833786066,0.0232869741222328,"MAR","dropNA_simple",1
"10",1,"propMissAct_0.04","sigma",0.335943321166903,NA,"MAR","dropNA_simple",1
"11",1,"propMissAct_0.09","ar1",0.741556263821656,0.048134355814028,"MAR","dropNA_simple",1
"12",1,"propMissAct_0.09","intercept",1.86232463640464,0.245502468979585,"MAR","dropNA_simple",1
"13",1,"propMissAct_0.09","xreg1",0.0058421367947149,0.000695484332159673,"MAR","dropNA_simple",1
"14",1,"propMissAct_0.09","xreg2",-0.126483873337037,0.0235081249185958,"MAR","dropNA_simple",1
"15",1,"propMissAct_0.09","sigma",0.317231963111673,NA,"MAR","dropNA_simple",1
"16",1,"propMissAct_0.12","ar1",0.783081018931147,0.043980623585647,"MAR","dropNA_simple",1
"17",1,"propMissAct_0.12","intercept",1.78306387073655,0.285855240126673,"MAR","dropNA_simple",1
"18",1,"propMissAct_0.12","xreg1",0.00512693702468143,0.000640840220984596,"MAR","dropNA_simple",1
"19",1,"propMissAct_0.12","xreg2",-0.112587611530653,0.0276701589305141,"MAR","dropNA_simple",1
"20",1,"propMissAct_0.12","sigma",0.273742262144126,NA,"MAR","dropNA_simple",1
"21",1,"propMissAct_0.17","ar1",0.789625125795322,0.0440465613766916,"MAR","dropNA_simple",1
"22",1,"propMissAct_0.17","intercept",1.69891850201074,0.275236118156648,"MAR","dropNA_simple",1
"23",1,"propMissAct_0.17","xreg1",0.00457522005546864,0.000607585634013469,"MAR","dropNA_simple",1
"24",1,"propMissAct_0.17","xreg2",-0.101910049407228,0.0259372993545821,"MAR","dropNA_simple",1
"25",1,"propMissAct_0.17","sigma",0.240066523132218,NA,"MAR","dropNA_simple",1
"26",1,"propMissAct_0.23","ar1",0.790811883870941,0.0445529961325718,"MAR","dropNA_simple",1
"27",1,"propMissAct_0.23","intercept",1.74627377689544,0.277354335446845,"MAR","dropNA_simple",1
"28",1,"propMissAct_0.23","xreg1",0.00421223558594006,0.000581797147753852,"MAR","dropNA_simple",1
"29",1,"propMissAct_0.23","xreg2",-0.104378899391392,0.0272606066483969,"MAR","dropNA_simple",1
"30",1,"propMissAct_0.23","sigma",0.218958050690502,NA,"MAR","dropNA_simple",1
"31",1,"propMissAct_0.34","ar1",0.730544406845865,0.0556201742669847,"MAR","dropNA_simple",1
"32",1,"propMissAct_0.34","intercept",1.79016106594638,0.294972118849208,"MAR","dropNA_simple",1
"33",1,"propMissAct_0.34","xreg1",0.00417613603840364,0.000669115402454528,"MAR","dropNA_simple",1
"34",1,"propMissAct_0.34","xreg2",-0.105370502387796,0.031211629916575,"MAR","dropNA_simple",1
"35",1,"propMissAct_0.34","sigma",0.232812526707697,NA,"MAR","dropNA_simple",1
"36",1,"propMissAct_0.5","ar1",0.552284136733898,0.0798951867457363,"MAR","dropNA_simple",1
"37",1,"propMissAct_0.5","intercept",2.16316692636706,0.245742370593557,"MAR","dropNA_simple",1
"38",1,"propMissAct_0.5","xreg1",0.00542538650022532,0.000778659342319252,"MAR","dropNA_simple",1
"39",1,"propMissAct_0.5","xreg2",-0.167791700855304,0.0292287269557356,"MAR","dropNA_simple",1
"40",1,"propMissAct_0.5","sigma",0.19950359185076,NA,"MAR","dropNA_simple",1
"41",1,"propMissAct_0.61","ar1",0.490038683735871,0.089494125433368,"MAR","dropNA_simple",1
"42",1,"propMissAct_0.61","intercept",2.0479373304915,0.278356751746216,"MAR","dropNA_simple",1
"43",1,"propMissAct_0.61","xreg1",0.00492476797607915,0.000813010842081032,"MAR","dropNA_simple",1
"44",1,"propMissAct_0.61","xreg2",-0.140011045751995,0.03546413066356,"MAR","dropNA_simple",1
"45",1,"propMissAct_0.61","sigma",0.179625884637693,NA,"MAR","dropNA_simple",1
"46",1,"propMissAct_0.66","ar1",0.470849108052281,0.104169128041538,"MAR","dropNA_simple",1
"47",1,"propMissAct_0.66","intercept",2.04214582245672,0.279384195159664,"MAR","dropNA_simple",1
"48",1,"propMissAct_0.66","xreg1",0.00389082972551644,0.000834081204056238,"MAR","dropNA_simple",1
"49",1,"propMissAct_0.66","xreg2",-0.121734135871559,0.0350276508086726,"MAR","dropNA_simple",1
"50",1,"propMissAct_0.66","sigma",0.152847679119351,NA,"MAR","dropNA_simple",1
"51",1,"propMissAct_0.69","ar1",0.330981613454648,0.111494030361586,"MAR","dropNA_simple",1
"52",1,"propMissAct_0.69","intercept",1.82211939916947,0.235937013195056,"MAR","dropNA_simple",1
"53",1,"propMissAct_0.69","xreg1",0.00428351169374759,0.000805457244644205,"MAR","dropNA_simple",1
"54",1,"propMissAct_0.69","xreg2",-0.0976010361350655,0.0315207230578675,"MAR","dropNA_simple",1
"55",1,"propMissAct_0.69","sigma",0.142739060227655,NA,"MAR","dropNA_simple",1
"56",1,"propMissAct_0.71","ar1",0.331264969831075,0.10371624739617,"MAR","dropNA_simple",1
"57",1,"propMissAct_0.71","intercept",1.92341178396589,0.230353188602525,"MAR","dropNA_simple",1
"58",1,"propMissAct_0.71","xreg1",0.00475898970232562,0.000720143553767233,"MAR","dropNA_simple",1
"59",1,"propMissAct_0.71","xreg2",-0.120285454057752,0.0325129388115886,"MAR","dropNA_simple",1
"60",1,"propMissAct_0.71","sigma",0.118145858395881,NA,"MAR","dropNA_simple",1
"61",1,"propMissAct_0.73","ar1",0.24693043936261,0.109691942964026,"MAR","dropNA_simple",1
"62",1,"propMissAct_0.73","intercept",1.79814970535836,0.209261787265863,"MAR","dropNA_simple",1
"63",1,"propMissAct_0.73","xreg1",0.00459987560347109,0.000659233239145116,"MAR","dropNA_simple",1
"64",1,"propMissAct_0.73","xreg2",-0.101860162342721,0.0300097124362534,"MAR","dropNA_simple",1
"65",1,"propMissAct_0.73","sigma",0.102533867055047,NA,"MAR","dropNA_simple",1
"66",1,"propMissAct_0.75","ar1",0.117069342843645,0.114358655675334,"MAR","dropNA_simple",1
"67",1,"propMissAct_0.75","intercept",1.63484620658052,0.177259137050193,"MAR","dropNA_simple",1
"68",1,"propMissAct_0.75","xreg1",0.00423721795344352,0.000648648376715162,"MAR","dropNA_simple",1
"69",1,"propMissAct_0.75","xreg2",-0.0756462743426158,0.0266843524036854,"MAR","dropNA_simple",1
"70",1,"propMissAct_0.75","sigma",0.0908256087081148,NA,"MAR","dropNA_simple",1
"71",1,"propMissAct_0.78","ar1",0.121689026581481,0.118394718765793,"MAR","dropNA_simple",1
"72",1,"propMissAct_0.78","intercept",1.56994860171402,0.172726107858524,"MAR","dropNA_simple",1
"73",1,"propMissAct_0.78","xreg1",0.00349537898711817,0.000661763166571471,"MAR","dropNA_simple",1
"74",1,"propMissAct_0.78","xreg2",-0.0517493855161144,0.0261098276756411,"MAR","dropNA_simple",1
"75",1,"propMissAct_0.78","sigma",0.0774385847623726,NA,"MAR","dropNA_simple",1
"76",1,"propMissAct_0.83","ar1",0.0669367268212327,0.134450538150207,"MAR","dropNA_simple",1
"77",1,"propMissAct_0.83","intercept",1.61129569287353,0.160770956590001,"MAR","dropNA_simple",1
"78",1,"propMissAct_0.83","xreg1",0.00255449305353243,0.000657299101610269,"MAR","dropNA_simple",1
"79",1,"propMissAct_0.83","xreg2",-0.0377495962114843,0.0243387134785999,"MAR","dropNA_simple",1
"80",1,"propMissAct_0.83","sigma",0.0620058068350659,NA,"MAR","dropNA_simple",1
"81",1,"y","ar1",0.773318161385523,0.0427329164879385,"MAR","dropNA_complete",1
"82",1,"y","intercept",1.99989149534183,0.272741863815694,"MAR","dropNA_complete",1
"83",1,"y","xreg1",0.00629245327115271,0.000709707730972728,"MAR","dropNA_complete",1
"84",1,"y","xreg2",-0.132579843050951,0.0249188462419074,"MAR","dropNA_complete",1
"85",1,"y","sigma",0.36060033251289,NA,"MAR","dropNA_complete",1
"86",1,"propMissAct_0.04","ar1",0.718785103463833,0.049387720991465,"MAR","dropNA_complete",1
"87",1,"propMissAct_0.04","intercept",1.91716322412729,0.247161547812167,"MAR","dropNA_complete",1
"88",1,"propMissAct_0.04","xreg1",0.00669681456002684,0.000732956360678147,"MAR","dropNA_complete",1
"89",1,"propMissAct_0.04","xreg2",-0.1400536973261,0.0230530132279087,"MAR","dropNA_complete",1
"90",1,"propMissAct_0.04","sigma",0.347577914672598,NA,"MAR","dropNA_complete",1
"91",1,"propMissAct_0.09","ar1",0.766154314044828,0.046097078954137,"MAR","dropNA_complete",1
"92",1,"propMissAct_0.09","intercept",1.79885425498795,0.278695623517365,"MAR","dropNA_complete",1
"93",1,"propMissAct_0.09","xreg1",0.00554818507650333,0.000649023782568425,"MAR","dropNA_complete",1
"94",1,"propMissAct_0.09","xreg2",-0.121424438430512,0.0272909159333963,"MAR","dropNA_complete",1
"95",1,"propMissAct_0.09","sigma",0.276122249604327,NA,"MAR","dropNA_complete",1
"96",1,"propMissAct_0.12","ar1",0.797009175593334,0.0422314381459263,"MAR","dropNA_complete",1
"97",1,"propMissAct_0.12","intercept",1.9170142136704,0.290847871035423,"MAR","dropNA_complete",1
"98",1,"propMissAct_0.12","xreg1",0.00441304381343445,0.000638217097787381,"MAR","dropNA_complete",1
"99",1,"propMissAct_0.12","xreg2",-0.121904334321074,0.0271751817373238,"MAR","dropNA_complete",1
"100",1,"propMissAct_0.12","sigma",0.258984267950091,NA,"MAR","dropNA_complete",1
"101",1,"propMissAct_0.17","ar1",0.801750877982232,0.0438356698495504,"MAR","dropNA_complete",1
"102",1,"propMissAct_0.17","intercept",1.5618242734548,0.264215233897518,"MAR","dropNA_complete",1
"103",1,"propMissAct_0.17","xreg1",0.00430019662746202,0.00060989224435218,"MAR","dropNA_complete",1
"104",1,"propMissAct_0.17","xreg2",-0.0913561173632089,0.0234147071516028,"MAR","dropNA_complete",1
"105",1,"propMissAct_0.17","sigma",0.218739216848882,NA,"MAR","dropNA_complete",1
"106",1,"propMissAct_0.23","ar1",0.76975548179668,0.0501111403587154,"MAR","dropNA_complete",1
"107",1,"propMissAct_0.23","intercept",1.82954093475426,0.264788859568823,"MAR","dropNA_complete",1
"108",1,"propMissAct_0.23","xreg1",0.00412811345535457,0.000664666841647556,"MAR","dropNA_complete",1
"109",1,"propMissAct_0.23","xreg2",-0.120341370063849,0.0264673661600722,"MAR","dropNA_complete",1
"110",1,"propMissAct_0.23","sigma",0.21652961951694,NA,"MAR","dropNA_complete",1
"111",1,"propMissAct_0.34","ar1",0.61918593502911,0.0736519251170529,"MAR","dropNA_complete",1
"112",1,"propMissAct_0.34","intercept",2.05510388215224,0.286333605951174,"MAR","dropNA_complete",1
"113",1,"propMissAct_0.34","xreg1",0.00487868724887632,0.000843584938471491,"MAR","dropNA_complete",1
"114",1,"propMissAct_0.34","xreg2",-0.153258376613347,0.032997346728804,"MAR","dropNA_complete",1
"115",1,"propMissAct_0.34","sigma",0.240353198746305,NA,"MAR","dropNA_complete",1
"116",1,"propMissAct_0.5","ar1",0.528684621931758,0.0907856226186268,"MAR","dropNA_complete",1
"117",1,"propMissAct_0.5","intercept",2.0664203877526,0.271024686249984,"MAR","dropNA_complete",1
"118",1,"propMissAct_0.5","xreg1",0.00487967558804253,0.0008868158364095,"MAR","dropNA_complete",1
"119",1,"propMissAct_0.5","xreg2",-0.15298815474808,0.0319820271391153,"MAR","dropNA_complete",1
"120",1,"propMissAct_0.5","sigma",0.193725731150185,NA,"MAR","dropNA_complete",1
"121",1,"propMissAct_0.61","ar1",0.247151405844045,0.107169476505591,"MAR","dropNA_complete",1
"122",1,"propMissAct_0.61","intercept",1.51734007766504,0.247880398447732,"MAR","dropNA_complete",1
"123",1,"propMissAct_0.61","xreg1",0.00482839223128209,0.00081959689145659,"MAR","dropNA_complete",1
"124",1,"propMissAct_0.61","xreg2",-0.0806913521674661,0.034814744698698,"MAR","dropNA_complete",1
"125",1,"propMissAct_0.61","sigma",0.16785141396039,NA,"MAR","dropNA_complete",1
"126",1,"propMissAct_0.66","ar1",0.229734200887582,0.110560606187281,"MAR","dropNA_complete",1
"127",1,"propMissAct_0.66","intercept",1.65542528126256,0.226608155609004,"MAR","dropNA_complete",1
"128",1,"propMissAct_0.66","xreg1",0.00477009580271909,0.00078827560363268,"MAR","dropNA_complete",1
"129",1,"propMissAct_0.66","xreg2",-0.0995453199966616,0.0326267934423491,"MAR","dropNA_complete",1
"130",1,"propMissAct_0.66","sigma",0.13508880657149,NA,"MAR","dropNA_complete",1
"131",1,"propMissAct_0.69","ar1",0.250722472500311,0.107769266698261,"MAR","dropNA_complete",1
"132",1,"propMissAct_0.69","intercept",1.69884534096113,0.206192813533612,"MAR","dropNA_complete",1
"133",1,"propMissAct_0.69","xreg1",0.0047375987340789,0.000697160436836792,"MAR","dropNA_complete",1
"134",1,"propMissAct_0.69","xreg2",-0.101293028095153,0.0291179949748364,"MAR","dropNA_complete",1
"135",1,"propMissAct_0.69","sigma",0.10738457613672,NA,"MAR","dropNA_complete",1
"136",1,"propMissAct_0.71","ar1",0.242674881828475,0.116842529761237,"MAR","dropNA_complete",1
"137",1,"propMissAct_0.71","intercept",1.6522256032332,0.218982124438717,"MAR","dropNA_complete",1
"138",1,"propMissAct_0.71","xreg1",0.00414254685081505,0.000807184434860316,"MAR","dropNA_complete",1
"139",1,"propMissAct_0.71","xreg2",-0.085372916581419,0.0335794694426862,"MAR","dropNA_complete",1
"140",1,"propMissAct_0.71","sigma",0.104800301770957,NA,"MAR","dropNA_complete",1
"141",1,"propMissAct_0.73","ar1",0.0923493595698559,0.127537939134884,"MAR","dropNA_complete",1
"142",1,"propMissAct_0.73","intercept",1.65181178858539,0.186161727273043,"MAR","dropNA_complete",1
"143",1,"propMissAct_0.73","xreg1",0.00378461521361586,0.000739856888314966,"MAR","dropNA_complete",1
"144",1,"propMissAct_0.73","xreg2",-0.0793334662143872,0.0298286352172565,"MAR","dropNA_complete",1
"145",1,"propMissAct_0.73","sigma",0.0825568899010982,NA,"MAR","dropNA_complete",1
"146",1,"propMissAct_0.75","ar1",-0.00119339360848328,0.142961411012548,"MAR","dropNA_complete",1
"147",1,"propMissAct_0.75","intercept",1.50357283473516,0.191356485313613,"MAR","dropNA_complete",1
"148",1,"propMissAct_0.75","xreg1",0.00337632140430894,0.000853765666607113,"MAR","dropNA_complete",1
"149",1,"propMissAct_0.75","xreg2",-0.052652619711115,0.0334031175125299,"MAR","dropNA_complete",1
"150",1,"propMissAct_0.75","sigma",0.0747836055331562,NA,"MAR","dropNA_complete",1
"151",1,"propMissAct_0.78","ar1",-0.218110424238837,0.154714848614119,"MAR","dropNA_complete",1
"152",1,"propMissAct_0.78","intercept",1.3595840296269,0.156348344660987,"MAR","dropNA_complete",1
"153",1,"propMissAct_0.78","xreg1",0.00284176880274929,0.000783274965318867,"MAR","dropNA_complete",1
"154",1,"propMissAct_0.78","xreg2",-0.0212167217185875,0.0285211198020185,"MAR","dropNA_complete",1
"155",1,"propMissAct_0.78","sigma",0.057105403326463,NA,"MAR","dropNA_complete",1
"156",1,"propMissAct_0.83","ar1",-0.0110616470697123,0.203336324623662,"MAR","dropNA_complete",1
"157",1,"propMissAct_0.83","intercept",1.49291897158889,0.226939755403434,"MAR","dropNA_complete",1
"158",1,"propMissAct_0.83","xreg1",0.00204414790633549,0.00115881297424896,"MAR","dropNA_complete",1
"159",1,"propMissAct_0.83","xreg2",-0.0180457456392847,0.0420661555479675,"MAR","dropNA_complete",1
"160",1,"propMissAct_0.83","sigma",0.0595188917803364,NA,"MAR","dropNA_complete",1
"161",1,"y","ar1",0.775032979489163,0.0424243020113546,"MAR","Kalman Filter",1
"162",1,"y","intercept",2.0010106579323,0.272240337139472,"MAR","Kalman Filter",1
