"","CurSim","missingprop_autocor","parameters","param_value","param_se","missingness","type","run_no"
"163",1,"y","xreg1",0.00628825756927085,0.000707248290139408,"MAR","Kalman Filter",1
"164",1,"y","xreg2",-0.132299697247577,0.0249205987287958,"MAR","Kalman Filter",1
"165",1,"y","sigma",0.359163582349593,NA,"MAR","Kalman Filter",1
"166",1,"propMissAct_0.04","ar1",0.760986356468043,0.0455234446742726,"MAR","Kalman Filter",1
"167",1,"propMissAct_0.04","intercept",1.92307507574375,0.257070765658097,"MAR","Kalman Filter",1
"168",1,"propMissAct_0.04","xreg1",0.00667786969149388,0.000699541442878743,"MAR","Kalman Filter",1
"169",1,"propMissAct_0.04","xreg2",-0.133353741246768,0.0238875103944272,"MAR","Kalman Filter",1
"170",1,"propMissAct_0.04","sigma",0.334831649028132,NA,"MAR","Kalman Filter",1
"171",1,"propMissAct_0.09","ar1",0.775514235621383,0.0450808494032382,"MAR","Kalman Filter",1
"172",1,"propMissAct_0.09","intercept",1.92356425155839,0.253626290989879,"MAR","Kalman Filter",1
"173",1,"propMissAct_0.09","xreg1",0.00577967800946795,0.000677557895940344,"MAR","Kalman Filter",1
"174",1,"propMissAct_0.09","xreg2",-0.123964598885446,0.0238820742070934,"MAR","Kalman Filter",1
"175",1,"propMissAct_0.09","sigma",0.299431139131006,NA,"MAR","Kalman Filter",1
"176",1,"propMissAct_0.12","ar1",0.810020036097518,0.0409945549883263,"MAR","Kalman Filter",1
"177",1,"propMissAct_0.12","intercept",1.89277265177372,0.285626147047046,"MAR","Kalman Filter",1
"178",1,"propMissAct_0.12","xreg1",0.00496058589379614,0.000638337821056946,"MAR","Kalman Filter",1
"179",1,"propMissAct_0.12","xreg2",-0.110973906459191,0.0270186495310752,"MAR","Kalman Filter",1
"180",1,"propMissAct_0.12","sigma",0.26335759238339,NA,"MAR","Kalman Filter",1
"181",1,"propMissAct_0.17","ar1",0.834035108231353,0.036339066220159,"MAR","Kalman Filter",1
"182",1,"propMissAct_0.17","intercept",1.79778936019922,0.277915183020731,"MAR","Kalman Filter",1
"183",1,"propMissAct_0.17","xreg1",0.00444362106629539,0.000564518905230373,"MAR","Kalman Filter",1
"184",1,"propMissAct_0.17","xreg2",-0.098503886162583,0.025502042363826,"MAR","Kalman Filter",1
"185",1,"propMissAct_0.17","sigma",0.211387777657101,NA,"MAR","Kalman Filter",1
"186",1,"propMissAct_0.23","ar1",0.812092773501445,0.0394028957815941,"MAR","Kalman Filter",1
"187",1,"propMissAct_0.23","intercept",1.9794749661856,0.269253299249102,"MAR","Kalman Filter",1
"188",1,"propMissAct_0.23","xreg1",0.00439000250401198,0.000571731699293229,"MAR","Kalman Filter",1
"189",1,"propMissAct_0.23","xreg2",-0.122840123641652,0.0266514600010815,"MAR","Kalman Filter",1
"190",1,"propMissAct_0.23","sigma",0.196448732025515,NA,"MAR","Kalman Filter",1
"191",1,"propMissAct_0.34","ar1",0.758025098874305,0.0503316744117078,"MAR","Kalman Filter",1
"192",1,"propMissAct_0.34","intercept",2.07834425142415,0.279343220703264,"MAR","Kalman Filter",1
"193",1,"propMissAct_0.34","xreg1",0.00483074805451279,0.000685627117829633,"MAR","Kalman Filter",1
"194",1,"propMissAct_0.34","xreg2",-0.144399429131835,0.029487325607782,"MAR","Kalman Filter",1
"195",1,"propMissAct_0.34","sigma",0.211176251955565,NA,"MAR","Kalman Filter",1
"196",1,"propMissAct_0.5","ar1",0.640332858735604,0.0701324601812722,"MAR","Kalman Filter",1
"197",1,"propMissAct_0.5","intercept",2.42852651608089,0.244202709365706,"MAR","Kalman Filter",1
"198",1,"propMissAct_0.5","xreg1",0.00556799743669895,0.000709058388936426,"MAR","Kalman Filter",1
"199",1,"propMissAct_0.5","xreg2",-0.199029939874216,0.0259691648830585,"MAR","Kalman Filter",1
"200",1,"propMissAct_0.5","sigma",0.171355187887296,NA,"MAR","Kalman Filter",1
"201",1,"propMissAct_0.61","ar1",0.617150940427494,0.0801280255709296,"MAR","Kalman Filter",1
"202",1,"propMissAct_0.61","intercept",2.35016840869501,0.29016505718127,"MAR","Kalman Filter",1
"203",1,"propMissAct_0.61","xreg1",0.0053679435475187,0.00073648810720016,"MAR","Kalman Filter",1
"204",1,"propMissAct_0.61","xreg2",-0.182548068510796,0.0338971770543744,"MAR","Kalman Filter",1
"205",1,"propMissAct_0.61","sigma",0.157776468958973,NA,"MAR","Kalman Filter",1
"206",1,"propMissAct_0.66","ar1",0.557349100493933,0.0975177005899948,"MAR","Kalman Filter",1
"207",1,"propMissAct_0.66","intercept",2.12266473750942,0.285344780491564,"MAR","Kalman Filter",1
"208",1,"propMissAct_0.66","xreg1",0.00455185661094725,0.000736160328246829,"MAR","Kalman Filter",1
"209",1,"propMissAct_0.66","xreg2",-0.138226665694447,0.033836842822139,"MAR","Kalman Filter",1
"210",1,"propMissAct_0.66","sigma",0.140055383884652,NA,"MAR","Kalman Filter",1
"211",1,"propMissAct_0.69","ar1",0.472839438728258,0.114165534674314,"MAR","Kalman Filter",1
"212",1,"propMissAct_0.69","intercept",1.87639787384001,0.260876543660872,"MAR","Kalman Filter",1
"213",1,"propMissAct_0.69","xreg1",0.00467517981057238,0.000702062889509438,"MAR","Kalman Filter",1
"214",1,"propMissAct_0.69","xreg2",-0.106397301239513,0.0330617242765706,"MAR","Kalman Filter",1
"215",1,"propMissAct_0.69","sigma",0.132103695198424,NA,"MAR","Kalman Filter",1
"216",1,"propMissAct_0.71","ar1",0.398569893644585,0.117228697101217,"MAR","Kalman Filter",1
"217",1,"propMissAct_0.71","intercept",1.90464973168622,0.227264505277291,"MAR","Kalman Filter",1
"218",1,"propMissAct_0.71","xreg1",0.00508988924310138,0.000675660389654762,"MAR","Kalman Filter",1
"219",1,"propMissAct_0.71","xreg2",-0.120703416849884,0.0317553618920842,"MAR","Kalman Filter",1
"220",1,"propMissAct_0.71","sigma",0.11419777639188,NA,"MAR","Kalman Filter",1
"221",1,"propMissAct_0.73","ar1",0.306263452686887,0.157654183689061,"MAR","Kalman Filter",1
"222",1,"propMissAct_0.73","intercept",1.76661895745615,0.207916593049164,"MAR","Kalman Filter",1
"223",1,"propMissAct_0.73","xreg1",0.00481657199334449,0.000632598524586688,"MAR","Kalman Filter",1
"224",1,"propMissAct_0.73","xreg2",-0.0990039700982338,0.0293416054678927,"MAR","Kalman Filter",1
"225",1,"propMissAct_0.73","sigma",0.1018661929743,NA,"MAR","Kalman Filter",1
"226",1,"propMissAct_0.75","ar1",0.034560083489324,0.203488764267326,"MAR","Kalman Filter",1
"227",1,"propMissAct_0.75","intercept",1.59790408027591,0.170848265783645,"MAR","Kalman Filter",1
"228",1,"propMissAct_0.75","xreg1",0.00432934903510701,0.000614878157498352,"MAR","Kalman Filter",1
"229",1,"propMissAct_0.75","xreg2",-0.0721905481908811,0.0255375701976192,"MAR","Kalman Filter",1
"230",1,"propMissAct_0.75","sigma",0.091824649313884,NA,"MAR","Kalman Filter",1
"231",1,"propMissAct_0.78","ar1",-9.3381162752946e-05,0.250387686169195,"MAR","Kalman Filter",1
"232",1,"propMissAct_0.78","intercept",1.52844229694064,0.171211780956132,"MAR","Kalman Filter",1
"233",1,"propMissAct_0.78","xreg1",0.00360510821130054,0.000636461479914146,"MAR","Kalman Filter",1
"234",1,"propMissAct_0.78","xreg2",-0.048384362154617,0.0261035716811257,"MAR","Kalman Filter",1
"235",1,"propMissAct_0.78","sigma",0.0784819108303301,NA,"MAR","Kalman Filter",1
"236",1,"propMissAct_0.83","ar1",-0.147192474861236,0.181220654815964,"MAR","Kalman Filter",1
"237",1,"propMissAct_0.83","intercept",1.55278555171213,0.139919680924638,"MAR","Kalman Filter",1
"238",1,"propMissAct_0.83","xreg1",0.00250723269667368,0.000665621057474391,"MAR","Kalman Filter",1
"239",1,"propMissAct_0.83","xreg2",-0.0298298987490461,0.0230396893330892,"MAR","Kalman Filter",1
"240",1,"propMissAct_0.83","sigma",0.0609808213738343,NA,"MAR","Kalman Filter",1
"241",1,"y","intercept",0.773242306851782,0.0427858582835341,"MAR","Multiple Imputations",1
"242",1,"y","xreg1",1.99886556794457,0.271525923511838,"MAR","Multiple Imputations",1
"243",1,"y","xreg2",0.00630645344296058,0.000710825249172396,"MAR","Multiple Imputations",1
"244",1,"y","phi",-0.13262115553383,0.024901648129922,"MAR","Multiple Imputations",1
"245",1,"y","sigma",0.359662157609281,NA,"MAR","Multiple Imputations",1
"246",1,"propMissAct_0.04","intercept",0.72918547525745,0.0521561600326982,"MAR","Multiple Imputations",1
"247",1,"propMissAct_0.04","xreg1",1.92386766547319,0.24975705783019,"MAR","Multiple Imputations",1
"248",1,"propMissAct_0.04","xreg2",0.00697431670492559,0.000763139637515143,"MAR","Multiple Imputations",1
"249",1,"propMissAct_0.04","phi",-0.139737242478042,0.0237437282355846,"MAR","Multiple Imputations",1
"250",1,"propMissAct_0.04","sigma",0.348258042051013,NA,"MAR","Multiple Imputations",1
"251",1,"propMissAct_0.09","intercept",0.699370967800777,0.0683147858311154,"MAR","Multiple Imputations",1
"252",1,"propMissAct_0.09","xreg1",1.97296853777803,0.236090427638064,"MAR","Multiple Imputations",1
"253",1,"propMissAct_0.09","xreg2",0.00663837305731697,0.000895290073856108,"MAR","Multiple Imputations",1
"254",1,"propMissAct_0.09","phi",-0.145721825007726,0.0246397860701419,"MAR","Multiple Imputations",1
"255",1,"propMissAct_0.09","sigma",0.334972284634867,NA,"MAR","Multiple Imputations",1
"256",1,"propMissAct_0.12","intercept",0.654064021687311,0.077279033604861,"MAR","Multiple Imputations",1
"257",1,"propMissAct_0.12","xreg1",1.97944094256154,0.23935477502034,"MAR","Multiple Imputations",1
"258",1,"propMissAct_0.12","xreg2",0.00686914555213208,0.00106632853014188,"MAR","Multiple Imputations",1
"259",1,"propMissAct_0.12","phi",-0.155198630117009,0.028939873814382,"MAR","Multiple Imputations",1
"260",1,"propMissAct_0.12","sigma",0.339530166399612,NA,"MAR","Multiple Imputations",1
"261",1,"propMissAct_0.17","intercept",0.62801848846306,0.0616629752614522,"MAR","Multiple Imputations",1
"262",1,"propMissAct_0.17","xreg1",1.92390200378988,0.214423335987541,"MAR","Multiple Imputations",1
"263",1,"propMissAct_0.17","xreg2",0.00698460499933802,0.00073426495178971,"MAR","Multiple Imputations",1
"264",1,"propMissAct_0.17","phi",-0.155061970278498,0.0204936238103856,"MAR","Multiple Imputations",1
"265",1,"propMissAct_0.17","sigma",0.291055924878751,NA,"MAR","Multiple Imputations",1
"266",1,"propMissAct_0.23","intercept",0.496166213107516,0.0650729136677,"MAR","Multiple Imputations",1
"267",1,"propMissAct_0.23","xreg1",1.95129912315426,0.187666968760993,"MAR","Multiple Imputations",1
"268",1,"propMissAct_0.23","xreg2",0.00784819371173649,0.000724366060904529,"MAR","Multiple Imputations",1
"269",1,"propMissAct_0.23","phi",-0.179045049901266,0.016120690655151,"MAR","Multiple Imputations",1
"270",1,"propMissAct_0.23","sigma",0.29870061026143,NA,"MAR","Multiple Imputations",1
"271",1,"propMissAct_0.34","intercept",0.376330423697216,0.103508145522188,"MAR","Multiple Imputations",1
"272",1,"propMissAct_0.34","xreg1",1.85999698685098,0.187961298376008,"MAR","Multiple Imputations",1
"273",1,"propMissAct_0.34","xreg2",0.00813595523914057,0.000819150787072725,"MAR","Multiple Imputations",1
"274",1,"propMissAct_0.34","phi",-0.179606001224822,0.0147864262393881,"MAR","Multiple Imputations",1
"275",1,"propMissAct_0.34","sigma",0.306305221177563,NA,"MAR","Multiple Imputations",1
"276",1,"propMissAct_0.5","intercept",0.235319441159018,0.0771057103552144,"MAR","Multiple Imputations",1
"277",1,"propMissAct_0.5","xreg1",2.03988472761781,0.15874648016483,"MAR","Multiple Imputations",1
"278",1,"propMissAct_0.5","xreg2",0.0079261906683633,0.000545113646433213,"MAR","Multiple Imputations",1
"279",1,"propMissAct_0.5","phi",-0.196722662526532,0.0181049266073485,"MAR","Multiple Imputations",1
"280",1,"propMissAct_0.5","sigma",0.23940052173536,NA,"MAR","Multiple Imputations",1
"281",1,"propMissAct_0.61","intercept",0.184001219881353,0.0830494897800648,"MAR","Multiple Imputations",1
"282",1,"propMissAct_0.61","xreg1",2.01775409881606,0.148429433435396,"MAR","Multiple Imputations",1
"283",1,"propMissAct_0.61","xreg2",0.00708364026044658,0.000538847590983635,"MAR","Multiple Imputations",1
"284",1,"propMissAct_0.61","phi",-0.174645891396813,0.0236525554249808,"MAR","Multiple Imputations",1
"285",1,"propMissAct_0.61","sigma",0.207067522591964,NA,"MAR","Multiple Imputations",1
"286",1,"propMissAct_0.66","intercept",0.104820926134508,0.0761927126898028,"MAR","Multiple Imputations",1
"287",1,"propMissAct_0.66","xreg1",1.89056339512343,0.12658145668146,"MAR","Multiple Imputations",1
"288",1,"propMissAct_0.66","xreg2",0.00590389257871833,0.000695871100856162,"MAR","Multiple Imputations",1
"289",1,"propMissAct_0.66","phi",-0.137966239222352,0.0216622671377294,"MAR","Multiple Imputations",1
"290",1,"propMissAct_0.66","sigma",0.163757415545929,NA,"MAR","Multiple Imputations",1
"291",1,"propMissAct_0.69","intercept",0.104922482049876,0.126391332177745,"MAR","Multiple Imputations",1
"292",1,"propMissAct_0.69","xreg1",1.7698549322654,0.172939757283091,"MAR","Multiple Imputations",1
"293",1,"propMissAct_0.69","xreg2",0.00527741089369755,0.000673218492211223,"MAR","Multiple Imputations",1
"294",1,"propMissAct_0.69","phi",-0.104279223257136,0.0269893547964465,"MAR","Multiple Imputations",1
"295",1,"propMissAct_0.69","sigma",0.162378714466716,NA,"MAR","Multiple Imputations",1
"296",1,"propMissAct_0.71","intercept",0.0775351068146846,0.0762682704894849,"MAR","Multiple Imputations",1
"297",1,"propMissAct_0.71","xreg1",1.75712257978109,0.296571371838434,"MAR","Multiple Imputations",1
"298",1,"propMissAct_0.71","xreg2",0.00534605650970965,0.000710466299009041,"MAR","Multiple Imputations",1
"299",1,"propMissAct_0.71","phi",-0.110092266321602,0.0403146018837834,"MAR","Multiple Imputations",1
"300",1,"propMissAct_0.71","sigma",0.121691722913006,NA,"MAR","Multiple Imputations",1
"301",1,"propMissAct_0.73","intercept",-0.0117244333856179,0.0809379950918755,"MAR","Multiple Imputations",1
"302",1,"propMissAct_0.73","xreg1",1.65467498665369,0.261768451563643,"MAR","Multiple Imputations",1
"303",1,"propMissAct_0.73","xreg2",0.00493463096736866,0.00062230702888626,"MAR","Multiple Imputations",1
"304",1,"propMissAct_0.73","phi",-0.0871815528021444,0.0420222142904205,"MAR","Multiple Imputations",1
"305",1,"propMissAct_0.73","sigma",0.105162217718602,NA,"MAR","Multiple Imputations",1
"306",1,"propMissAct_0.75","intercept",0.0231166598794097,0.0662784205142234,"MAR","Multiple Imputations",1
"307",1,"propMissAct_0.75","xreg1",1.59726047206296,0.127663421241933,"MAR","Multiple Imputations",1
"308",1,"propMissAct_0.75","xreg2",0.0045115534358909,0.000478694709946523,"MAR","Multiple Imputations",1
"309",1,"propMissAct_0.75","phi",-0.0755054078482302,0.0225436573883244,"MAR","Multiple Imputations",1
"310",1,"propMissAct_0.75","sigma",0.0869407401678568,NA,"MAR","Multiple Imputations",1
"311",1,"propMissAct_0.78","intercept",-0.0154989719182696,0.0810964149279919,"MAR","Multiple Imputations",1
"312",1,"propMissAct_0.78","xreg1",1.57081747204902,0.163717142263774,"MAR","Multiple Imputations",1
"313",1,"propMissAct_0.78","xreg2",0.00376276632189012,0.000584489367286288,"MAR","Multiple Imputations",1
"314",1,"propMissAct_0.78","phi",-0.0588015593181517,0.0280179021433783,"MAR","Multiple Imputations",1
"315",1,"propMissAct_0.78","sigma",0.0704543534872766,NA,"MAR","Multiple Imputations",1
"316",1,"propMissAct_0.83","intercept",-0.0484340846200936,0.0810294311966855,"MAR","Multiple Imputations",1
"317",1,"propMissAct_0.83","xreg1",1.41455805397438,0.120384319942435,"MAR","Multiple Imputations",1
"318",1,"propMissAct_0.83","xreg2",0.00227287039021426,0.000506818403319876,"MAR","Multiple Imputations",1
"319",1,"propMissAct_0.83","phi",-0.00769477734140102,0.0169223851486967,"MAR","Multiple Imputations",1
"320",1,"propMissAct_0.83","sigma",0.0507657769192935,NA,"MAR","Multiple Imputations",1
