"","missingprop_autocor","parameters","param_value","param_se","missingness","type","curSim","sim_no","simParams","missingnessName"
"1","1","phi",0.795622864950598,0.0494027824300286,"MAR","Kalman Filter",989,"N_190_sim_89",0.776142414845526,"propMissAct_0.47_autoCorr_0.02"
"2","1","intercept",-0.666477636964518,0.322665950740773,"MAR","Kalman Filter",989,"N_190_sim_89",0.028009642786656,"propMissAct_0.47_autoCorr_0.02"
"3","1","xreg1",0.987091907533397,0.0868413739750711,"MAR","Kalman Filter",989,"N_190_sim_89",0.95993437472965,"propMissAct_0.47_autoCorr_0.02"
"4","1","xreg2",0.141856270061231,0.0717639792685269,"MAR","Kalman Filter",989,"N_190_sim_89",0.0300331028499863,"propMissAct_0.47_autoCorr_0.02"
"5","1","sigma",0.82679862691645,NA,"MAR","Kalman Filter",989,"N_190_sim_89",NA,"propMissAct_0.47_autoCorr_0.02"
"6","1","phi",0.693671349642465,0.0711170770903462,"MAR","simple drop NA",989,"N_190_sim_89",0.776142414845526,"propMissAct_0.47_autoCorr_0.02"
"7","1","intercept",-0.673264054706862,0.355186943720694,"MAR","simple drop NA",989,"N_190_sim_89",0.028009642786656,"propMissAct_0.47_autoCorr_0.02"
"8","1","xreg1",0.915885358396407,0.104538230555785,"MAR","simple drop NA",989,"N_190_sim_89",0.95993437472965,"propMissAct_0.47_autoCorr_0.02"
"9","1","xreg2",0.109368929493384,0.076834389764699,"MAR","simple drop NA",989,"N_190_sim_89",0.0300331028499863,"propMissAct_0.47_autoCorr_0.02"
"10","1","sigma",1.23264489461019,NA,"MAR","simple drop NA",989,"N_190_sim_89",NA,"propMissAct_0.47_autoCorr_0.02"
"11","1","phi",0.59449543875972,0.106629866982643,"MAR","comple case drop NA",989,"N_190_sim_89",0.776142414845526,"propMissAct_0.47_autoCorr_0.02"
"12","1","intercept",-0.815403834067882,0.423097082860878,"MAR","comple case drop NA",989,"N_190_sim_89",0.028009642786656,"propMissAct_0.47_autoCorr_0.02"
"13","1","xreg1",1.24420014084462,0.146463201554254,"MAR","comple case drop NA",989,"N_190_sim_89",0.95993437472965,"propMissAct_0.47_autoCorr_0.02"
"14","1","xreg2",0.0338423362809614,0.154134693115063,"MAR","comple case drop NA",989,"N_190_sim_89",0.0300331028499863,"propMissAct_0.47_autoCorr_0.02"
"15","1","sigma",1.67243087193173,NA,"MAR","comple case drop NA",989,"N_190_sim_89",NA,"propMissAct_0.47_autoCorr_0.02"
"16",NA,"phi",0.417684801778995,0.0690324159155956,"MAR","Multiple Imputation",989,"N_190_sim_89",0.776142414845526,"propMissAct_0.47_autoCorr_0.02"
"17",NA,"intercept",-0.645469023724024,0.207845909828483,"MAR","Multiple Imputation",989,"N_190_sim_89",0.028009642786656,"propMissAct_0.47_autoCorr_0.02"
"18",NA,"xreg1",1.06205057457472,0.163839557994622,"MAR","Multiple Imputation",989,"N_190_sim_89",0.95993437472965,"propMissAct_0.47_autoCorr_0.02"
"19",NA,"xreg2",0.25276872350395,0.0929424191724426,"MAR","Multiple Imputation",989,"N_190_sim_89",0.0300331028499863,"propMissAct_0.47_autoCorr_0.02"
"20",NA,"sigma",1.83397898937854,NA,"MAR","Multiple Imputation",989,"N_190_sim_89",NA,"propMissAct_0.47_autoCorr_0.02"
"21",NA,"intercept",-0.688804814772965,0.339542259654487,"MAR","data augmentation",989,"N_190_sim_89",0.028009642786656,"propMissAct_0.47_autoCorr_0.02"
"22",NA,"xreg1",0.986044569342923,0.0896295758236911,"MAR","data augmentation",989,"N_190_sim_89",0.95993437472965,"propMissAct_0.47_autoCorr_0.02"
"23",NA,"xreg2",0.141122099130493,0.0743149876969186,"MAR","data augmentation",989,"N_190_sim_89",0.0300331028499863,"propMissAct_0.47_autoCorr_0.02"
"24",NA,"phi",0.799171379463418,0.0526305545995178,"MAR","data augmentation",989,"N_190_sim_89",0.776142414845526,"propMissAct_0.47_autoCorr_0.02"
"25",NA,"sigma",0.938053776978118,0.0704592784138445,"MAR","data augmentation",989,"N_190_sim_89",NA,"propMissAct_0.47_autoCorr_0.02"
"26","1","phi",-0.0163113727478465,0.118303165240957,"MAR","Kalman Filter",990,"N_190_sim_90",0.0562320698052645,"propMissAct_0.47_autoCorr_0.05"
"27","1","intercept",-0.069324051111695,0.099249723748104,"MAR","Kalman Filter",990,"N_190_sim_90",-0.239263882012869,"propMissAct_0.47_autoCorr_0.05"
"28","1","xreg1",-1.27436011777536,0.0998367577171696,"MAR","Kalman Filter",990,"N_190_sim_90",-1.32805402158557,"propMissAct_0.47_autoCorr_0.05"
"29","1","xreg2",1.0119252893397,0.103806573485837,"MAR","Kalman Filter",990,"N_190_sim_90",0.992946951791285,"propMissAct_0.47_autoCorr_0.05"
"30","1","sigma",1.00057449301851,NA,"MAR","Kalman Filter",990,"N_190_sim_90",NA,"propMissAct_0.47_autoCorr_0.05"
"31","1","phi",-0.13135821609551,0.100329864594389,"MAR","simple drop NA",990,"N_190_sim_90",0.0562320698052645,"propMissAct_0.47_autoCorr_0.05"
"32","1","intercept",-0.0682359070344519,0.0877834497015992,"MAR","simple drop NA",990,"N_190_sim_90",-0.239263882012869,"propMissAct_0.47_autoCorr_0.05"
"33","1","xreg1",-1.28034625144267,0.0991987790818785,"MAR","simple drop NA",990,"N_190_sim_90",-1.32805402158557,"propMissAct_0.47_autoCorr_0.05"
"34","1","xreg2",1.02522273281635,0.102964071435826,"MAR","simple drop NA",990,"N_190_sim_90",0.992946951791285,"propMissAct_0.47_autoCorr_0.05"
"35","1","sigma",0.983842521547738,NA,"MAR","simple drop NA",990,"N_190_sim_90",NA,"propMissAct_0.47_autoCorr_0.05"
"36","1","phi",-0.00734657250655626,0.143778435914817,"MAR","comple case drop NA",990,"N_190_sim_90",0.0562320698052645,"propMissAct_0.47_autoCorr_0.05"
"37","1","intercept",-0.0414556177252628,0.131416732563709,"MAR","comple case drop NA",990,"N_190_sim_90",-0.239263882012869,"propMissAct_0.47_autoCorr_0.05"
"38","1","xreg1",-1.29571702328915,0.131193602262568,"MAR","comple case drop NA",990,"N_190_sim_90",-1.32805402158557,"propMissAct_0.47_autoCorr_0.05"
"39","1","xreg2",1.01618511118973,0.129715491469394,"MAR","comple case drop NA",990,"N_190_sim_90",0.992946951791285,"propMissAct_0.47_autoCorr_0.05"
"40","1","sigma",0.926072483013147,NA,"MAR","comple case drop NA",990,"N_190_sim_90",NA,"propMissAct_0.47_autoCorr_0.05"
"41",NA,"phi",0.0198964395037543,0.0954214902519169,"MAR","Multiple Imputation",990,"N_190_sim_90",0.0562320698052645,"propMissAct_0.47_autoCorr_0.05"
"42",NA,"intercept",-0.0654395579138803,0.137041771051792,"MAR","Multiple Imputation",990,"N_190_sim_90",-0.239263882012869,"propMissAct_0.47_autoCorr_0.05"
"43",NA,"xreg1",-1.28714079811445,0.103513963276717,"MAR","Multiple Imputation",990,"N_190_sim_90",-1.32805402158557,"propMissAct_0.47_autoCorr_0.05"
"44",NA,"xreg2",1.04672884001321,0.0998511692795053,"MAR","Multiple Imputation",990,"N_190_sim_90",0.992946951791285,"propMissAct_0.47_autoCorr_0.05"
"45",NA,"sigma",0.947339431315488,NA,"MAR","Multiple Imputation",990,"N_190_sim_90",NA,"propMissAct_0.47_autoCorr_0.05"
"46",NA,"intercept",-0.069888360399829,0.103677367034572,"MAR","data augmentation",990,"N_190_sim_90",-0.239263882012869,"propMissAct_0.47_autoCorr_0.05"
"47",NA,"xreg1",-1.27278401906577,0.101338778889871,"MAR","data augmentation",990,"N_190_sim_90",-1.32805402158557,"propMissAct_0.47_autoCorr_0.05"
"48",NA,"xreg2",1.00945757425064,0.106589134997205,"MAR","data augmentation",990,"N_190_sim_90",0.992946951791285,"propMissAct_0.47_autoCorr_0.05"
"49",NA,"phi",-0.00845892813001989,0.118727297678653,"MAR","data augmentation",990,"N_190_sim_90",0.0562320698052645,"propMissAct_0.47_autoCorr_0.05"
"50",NA,"sigma",1.0267476759891,0.0750521182906028,"MAR","data augmentation",990,"N_190_sim_90",NA,"propMissAct_0.47_autoCorr_0.05"
"51","1","phi",-0.101620146395858,0.128419394024688,"MAR","Kalman Filter",991,"N_190_sim_91",0.019941726885736,"propMissAct_0.47_autoCorr_0.03"
"52","1","intercept",-0.379725466701457,0.0915646605017433,"MAR","Kalman Filter",991,"N_190_sim_91",-0.541980492994855,"propMissAct_0.47_autoCorr_0.03"
"53","1","xreg1",0.777584417202108,0.104526967149998,"MAR","Kalman Filter",991,"N_190_sim_91",0.792324791224764,"propMissAct_0.47_autoCorr_0.03"
"54","1","xreg2",-1.4654233315058,0.0957242392348582,"MAR","Kalman Filter",991,"N_190_sim_91",-1.33851921165755,"propMissAct_0.47_autoCorr_0.03"
"55","1","sigma",0.911157034714524,NA,"MAR","Kalman Filter",991,"N_190_sim_91",NA,"propMissAct_0.47_autoCorr_0.03"
"56","1","phi",-0.20903885738922,0.100049032937637,"MAR","simple drop NA",991,"N_190_sim_91",0.019941726885736,"propMissAct_0.47_autoCorr_0.03"
"57","1","intercept",-0.383940994606629,0.0784641052005717,"MAR","simple drop NA",991,"N_190_sim_91",-0.541980492994855,"propMissAct_0.47_autoCorr_0.03"
"58","1","xreg1",0.76408088199611,0.100705910677503,"MAR","simple drop NA",991,"N_190_sim_91",0.792324791224764,"propMissAct_0.47_autoCorr_0.03"
"59","1","xreg2",-1.42769968929034,0.0942390247493637,"MAR","simple drop NA",991,"N_190_sim_91",-1.33851921165755,"propMissAct_0.47_autoCorr_0.03"
"60","1","sigma",0.882380154511629,NA,"MAR","simple drop NA",991,"N_190_sim_91",NA,"propMissAct_0.47_autoCorr_0.03"
"61","1","phi",-0.0613733698386306,0.13856960519797,"MAR","comple case drop NA",991,"N_190_sim_91",0.019941726885736,"propMissAct_0.47_autoCorr_0.03"
"62","1","intercept",-0.541220716899499,0.119657224885214,"MAR","comple case drop NA",991,"N_190_sim_91",-0.541980492994855,"propMissAct_0.47_autoCorr_0.03"
"63","1","xreg1",0.62593321059859,0.145609464955701,"MAR","comple case drop NA",991,"N_190_sim_91",0.792324791224764,"propMissAct_0.47_autoCorr_0.03"
"64","1","xreg2",-1.40204953357408,0.117453485821216,"MAR","comple case drop NA",991,"N_190_sim_91",-1.33851921165755,"propMissAct_0.47_autoCorr_0.03"
"65","1","sigma",0.812174415701801,NA,"MAR","comple case drop NA",991,"N_190_sim_91",NA,"propMissAct_0.47_autoCorr_0.03"
"66",NA,"phi",-0.0382951932428574,0.0847597753903299,"MAR","Multiple Imputation",991,"N_190_sim_91",0.019941726885736,"propMissAct_0.47_autoCorr_0.03"
"67",NA,"intercept",-0.374226756120947,0.0878574718347994,"MAR","Multiple Imputation",991,"N_190_sim_91",-0.541980492994855,"propMissAct_0.47_autoCorr_0.03"
"68",NA,"xreg1",0.788925658959137,0.129856034932885,"MAR","Multiple Imputation",991,"N_190_sim_91",0.792324791224764,"propMissAct_0.47_autoCorr_0.03"
"69",NA,"xreg2",-1.45879926625831,0.0874307193867538,"MAR","Multiple Imputation",991,"N_190_sim_91",-1.33851921165755,"propMissAct_0.47_autoCorr_0.03"
"70",NA,"sigma",0.922204914458861,NA,"MAR","Multiple Imputation",991,"N_190_sim_91",NA,"propMissAct_0.47_autoCorr_0.03"
"71",NA,"intercept",-0.37827515967027,0.0964078682615906,"MAR","data augmentation",991,"N_190_sim_91",-0.541980492994855,"propMissAct_0.47_autoCorr_0.03"
"72",NA,"xreg1",0.77818765730089,0.108074289317681,"MAR","data augmentation",991,"N_190_sim_91",0.792324791224764,"propMissAct_0.47_autoCorr_0.03"
"73",NA,"xreg2",-1.46371912750845,0.0991427246044552,"MAR","data augmentation",991,"N_190_sim_91",-1.33851921165755,"propMissAct_0.47_autoCorr_0.03"
"74",NA,"phi",-0.0850542877066203,0.124698122373357,"MAR","data augmentation",991,"N_190_sim_91",0.019941726885736,"propMissAct_0.47_autoCorr_0.03"
"75",NA,"sigma",0.982279493278792,0.0716721980035699,"MAR","data augmentation",991,"N_190_sim_91",NA,"propMissAct_0.47_autoCorr_0.03"
"76","1","phi",0.350155092288889,0.119517834179803,"MAR","Kalman Filter",992,"N_190_sim_92",0.165473942644894,"propMissAct_0.47_autoCorr_0.1"
"77","1","intercept",1.94409460374474,0.121617112168672,"MAR","Kalman Filter",992,"N_190_sim_92",2.07061278025011,"propMissAct_0.47_autoCorr_0.1"
"78","1","xreg1",-1.6887218963497,0.0899855047092999,"MAR","Kalman Filter",992,"N_190_sim_92",-1.56512022034096,"propMissAct_0.47_autoCorr_0.1"
"79","1","xreg2",-0.977179621897953,0.0925221723689513,"MAR","Kalman Filter",992,"N_190_sim_92",-1.07095745532019,"propMissAct_0.47_autoCorr_0.1"
"80","1","sigma",0.83733235429634,NA,"MAR","Kalman Filter",992,"N_190_sim_92",NA,"propMissAct_0.47_autoCorr_0.1"
"81","1","phi",0.283734436117428,0.0961309674068542,"MAR","simple drop NA",992,"N_190_sim_92",0.165473942644894,"propMissAct_0.47_autoCorr_0.1"
"82","1","intercept",1.94035698914587,0.130529482586098,"MAR","simple drop NA",992,"N_190_sim_92",2.07061278025011,"propMissAct_0.47_autoCorr_0.1"
"83","1","xreg1",-1.66788231871365,0.0886643936347089,"MAR","simple drop NA",992,"N_190_sim_92",-1.56512022034096,"propMissAct_0.47_autoCorr_0.1"
"84","1","xreg2",-0.973251072036376,0.0939532211925592,"MAR","simple drop NA",992,"N_190_sim_92",-1.07095745532019,"propMissAct_0.47_autoCorr_0.1"
"85","1","sigma",0.874034144014961,NA,"MAR","simple drop NA",992,"N_190_sim_92",NA,"propMissAct_0.47_autoCorr_0.1"
"86","1","phi",0.0513168650060775,0.141380754108522,"MAR","comple case drop NA",992,"N_190_sim_92",0.165473942644894,"propMissAct_0.47_autoCorr_0.1"
"87","1","intercept",2.01574820102286,0.134615857700067,"MAR","comple case drop NA",992,"N_190_sim_92",2.07061278025011,"propMissAct_0.47_autoCorr_0.1"
"88","1","xreg1",-1.69854465925648,0.123944215789356,"MAR","comple case drop NA",992,"N_190_sim_92",-1.56512022034096,"propMissAct_0.47_autoCorr_0.1"
"89","1","xreg2",-0.951815776136446,0.135859503138119,"MAR","comple case drop NA",992,"N_190_sim_92",-1.07095745532019,"propMissAct_0.47_autoCorr_0.1"
"90","1","sigma",0.904686377722113,NA,"MAR","comple case drop NA",992,"N_190_sim_92",NA,"propMissAct_0.47_autoCorr_0.1"
"91",NA,"phi",0.120697021773267,0.0818978681695763,"MAR","Multiple Imputation",992,"N_190_sim_92",0.165473942644894,"propMissAct_0.47_autoCorr_0.1"
"92",NA,"intercept",1.95957895727705,0.0964935298977731,"MAR","Multiple Imputation",992,"N_190_sim_92",2.07061278025011,"propMissAct_0.47_autoCorr_0.1"
"93",NA,"xreg1",-1.68471231880711,0.108561305596002,"MAR","Multiple Imputation",992,"N_190_sim_92",-1.56512022034096,"propMissAct_0.47_autoCorr_0.1"
"94",NA,"xreg2",-1.01464174144698,0.0932009689568048,"MAR","Multiple Imputation",992,"N_190_sim_92",-1.07095745532019,"propMissAct_0.47_autoCorr_0.1"
"95",NA,"sigma",0.92516842388321,NA,"MAR","Multiple Imputation",992,"N_190_sim_92",NA,"propMissAct_0.47_autoCorr_0.1"
"96",NA,"intercept",1.93783611505704,0.12715425988681,"MAR","data augmentation",992,"N_190_sim_92",2.07061278025011,"propMissAct_0.47_autoCorr_0.1"
"97",NA,"xreg1",-1.6856866757987,0.0940311094908498,"MAR","data augmentation",992,"N_190_sim_92",-1.56512022034096,"propMissAct_0.47_autoCorr_0.1"
"98",NA,"xreg2",-0.973599496477231,0.0944945969246663,"MAR","data augmentation",992,"N_190_sim_92",-1.07095745532019,"propMissAct_0.47_autoCorr_0.1"
"99",NA,"phi",0.340368065442041,0.118909887117612,"MAR","data augmentation",992,"N_190_sim_92",0.165473942644894,"propMissAct_0.47_autoCorr_0.1"
"100",NA,"sigma",0.943978641023116,0.0699071542733627,"MAR","data augmentation",992,"N_190_sim_92",NA,"propMissAct_0.47_autoCorr_0.1"
"101","1","phi",0.756709870595834,0.0555195449546443,"MAR","Kalman Filter",993,"N_190_sim_93",0.784135757572949,"propMissAct_0.47_autoCorr_0.06"
"102","1","intercept",-0.0493989926078361,0.297117098364365,"MAR","Kalman Filter",993,"N_190_sim_93",-0.819865565046083,"propMissAct_0.47_autoCorr_0.06"
"103","1","xreg1",1.60693643732877,0.0856748141683467,"MAR","Kalman Filter",993,"N_190_sim_93",1.50097555229493,"propMissAct_0.47_autoCorr_0.06"
"104","1","xreg2",-1.6797894853068,0.10318364699908,"MAR","Kalman Filter",993,"N_190_sim_93",-1.39055769586898,"propMissAct_0.47_autoCorr_0.06"
"105","1","sigma",0.957320547496866,NA,"MAR","Kalman Filter",993,"N_190_sim_93",NA,"propMissAct_0.47_autoCorr_0.06"
"106","1","phi",0.658448509115618,0.0749802203673889,"MAR","simple drop NA",993,"N_190_sim_93",0.784135757572949,"propMissAct_0.47_autoCorr_0.06"
"107","1","intercept",-0.0191390869381971,0.334850419774425,"MAR","simple drop NA",993,"N_190_sim_93",-0.819865565046083,"propMissAct_0.47_autoCorr_0.06"
"108","1","xreg1",1.60653029425604,0.0964133335560272,"MAR","simple drop NA",993,"N_190_sim_93",1.50097555229493,"propMissAct_0.47_autoCorr_0.06"
"109","1","xreg2",-1.75881837787606,0.108946869066258,"MAR","simple drop NA",993,"N_190_sim_93",-1.39055769586898,"propMissAct_0.47_autoCorr_0.06"
"110","1","sigma",1.3553570034161,NA,"MAR","simple drop NA",993,"N_190_sim_93",NA,"propMissAct_0.47_autoCorr_0.06"
"111","1","phi",0.483882713824089,0.123654175245489,"MAR","comple case drop NA",993,"N_190_sim_93",0.784135757572949,"propMissAct_0.47_autoCorr_0.06"
"112","1","intercept",0.0216037886069111,0.362884878073103,"MAR","comple case drop NA",993,"N_190_sim_93",-0.819865565046083,"propMissAct_0.47_autoCorr_0.06"
"113","1","xreg1",1.58554404895414,0.168251514752083,"MAR","comple case drop NA",993,"N_190_sim_93",1.50097555229493,"propMissAct_0.47_autoCorr_0.06"
"114","1","xreg2",-1.72192654897567,0.210989698425234,"MAR","comple case drop NA",993,"N_190_sim_93",-1.39055769586898,"propMissAct_0.47_autoCorr_0.06"
"115","1","sigma",1.97919508654543,NA,"MAR","comple case drop NA",993,"N_190_sim_93",NA,"propMissAct_0.47_autoCorr_0.06"
"116",NA,"phi",0.333840184055436,0.100668847006544,"MAR","Multiple Imputation",993,"N_190_sim_93",0.784135757572949,"propMissAct_0.47_autoCorr_0.06"
"117",NA,"intercept",-0.138134758637112,0.227086582501046,"MAR","Multiple Imputation",993,"N_190_sim_93",-0.819865565046083,"propMissAct_0.47_autoCorr_0.06"
"118",NA,"xreg1",1.51824011230458,0.133808075654683,"MAR","Multiple Imputation",993,"N_190_sim_93",1.50097555229493,"propMissAct_0.47_autoCorr_0.06"
"119",NA,"xreg2",-1.58740568823472,0.120445189570285,"MAR","Multiple Imputation",993,"N_190_sim_93",-1.39055769586898,"propMissAct_0.47_autoCorr_0.06"
"120",NA,"sigma",1.88562863626092,NA,"MAR","Multiple Imputation",993,"N_190_sim_93",NA,"propMissAct_0.47_autoCorr_0.06"
"121",NA,"intercept",0.0205822950208487,0.32200701994094,"MAR","data augmentation",993,"N_190_sim_93",-0.819865565046083,"propMissAct_0.47_autoCorr_0.06"
"122",NA,"xreg1",1.59391734181631,0.087500924590948,"MAR","data augmentation",993,"N_190_sim_93",1.50097555229493,"propMissAct_0.47_autoCorr_0.06"
"123",NA,"xreg2",-1.69189327169937,0.103223892810086,"MAR","data augmentation",993,"N_190_sim_93",-1.39055769586898,"propMissAct_0.47_autoCorr_0.06"
"124",NA,"phi",0.7556006578174,0.0596663179786433,"MAR","data augmentation",993,"N_190_sim_93",0.784135757572949,"propMissAct_0.47_autoCorr_0.06"
"125",NA,"sigma",1.01588758803361,0.0761192742913466,"MAR","data augmentation",993,"N_190_sim_93",NA,"propMissAct_0.47_autoCorr_0.06"
"126","1","phi",0.690481255101957,0.0636708490676775,"MAR","Kalman Filter",994,"N_190_sim_94",0.742432937771082,"propMissAct_0.47_autoCorr_0.11"
"127","1","intercept",0.22888312162828,0.264758718384647,"MAR","Kalman Filter",994,"N_190_sim_94",0.104390904670138,"propMissAct_0.47_autoCorr_0.11"
"128","1","xreg1",-0.358632792236016,0.10765171942431,"MAR","Kalman Filter",994,"N_190_sim_94",-0.383880385322328,"propMissAct_0.47_autoCorr_0.11"
"129","1","xreg2",0.926677678846891,0.10059070993755,"MAR","Kalman Filter",994,"N_190_sim_94",1.0241598647645,"propMissAct_0.47_autoCorr_0.11"
"130","1","sigma",1.17938400624249,NA,"MAR","Kalman Filter",994,"N_190_sim_94",NA,"propMissAct_0.47_autoCorr_0.11"
"131","1","phi",0.502188472253832,0.0859339515090251,"MAR","simple drop NA",994,"N_190_sim_94",0.742432937771082,"propMissAct_0.47_autoCorr_0.11"
"132","1","intercept",0.195925875265286,0.260630227798148,"MAR","simple drop NA",994,"N_190_sim_94",0.104390904670138,"propMissAct_0.47_autoCorr_0.11"
"133","1","xreg1",-0.364336550985814,0.129529498053242,"MAR","simple drop NA",994,"N_190_sim_94",-0.383880385322328,"propMissAct_0.47_autoCorr_0.11"
"134","1","xreg2",0.897623967031244,0.112345280951565,"MAR","simple drop NA",994,"N_190_sim_94",1.0241598647645,"propMissAct_0.47_autoCorr_0.11"
"135","1","sigma",1.71116583655389,NA,"MAR","simple drop NA",994,"N_190_sim_94",NA,"propMissAct_0.47_autoCorr_0.11"
"136","1","phi",0.480575859328762,0.118840258253833,"MAR","comple case drop NA",994,"N_190_sim_94",0.742432937771082,"propMissAct_0.47_autoCorr_0.11"
"137","1","intercept",0.164151109164972,0.3192972069317,"MAR","comple case drop NA",994,"N_190_sim_94",0.104390904670138,"propMissAct_0.47_autoCorr_0.11"
"138","1","xreg1",-0.100481425924479,0.175586242716213,"MAR","comple case drop NA",994,"N_190_sim_94",-0.383880385322328,"propMissAct_0.47_autoCorr_0.11"
"139","1","xreg2",0.941862392793064,0.165206175479259,"MAR","comple case drop NA",994,"N_190_sim_94",1.0241598647645,"propMissAct_0.47_autoCorr_0.11"
"140","1","sigma",1.60613108693719,NA,"MAR","comple case drop NA",994,"N_190_sim_94",NA,"propMissAct_0.47_autoCorr_0.11"
"141",NA,"phi",0.374623599913153,0.0741906609929537,"MAR","Multiple Imputation",994,"N_190_sim_94",0.742432937771082,"propMissAct_0.47_autoCorr_0.11"
"142",NA,"intercept",0.226090821266766,0.18669299024364,"MAR","Multiple Imputation",994,"N_190_sim_94",0.104390904670138,"propMissAct_0.47_autoCorr_0.11"
"143",NA,"xreg1",-0.345358003121266,0.124029231969159,"MAR","Multiple Imputation",994,"N_190_sim_94",-0.383880385322328,"propMissAct_0.47_autoCorr_0.11"
"144",NA,"xreg2",0.897942402971955,0.160069617619401,"MAR","Multiple Imputation",994,"N_190_sim_94",1.0241598647645,"propMissAct_0.47_autoCorr_0.11"
"145",NA,"sigma",1.99407929910405,NA,"MAR","Multiple Imputation",994,"N_190_sim_94",NA,"propMissAct_0.47_autoCorr_0.11"
"146",NA,"intercept",0.195803310698105,0.281474066701108,"MAR","data augmentation",994,"N_190_sim_94",0.104390904670138,"propMissAct_0.47_autoCorr_0.11"
"147",NA,"xreg1",-0.359648267349363,0.111930983287289,"MAR","data augmentation",994,"N_190_sim_94",-0.383880385322328,"propMissAct_0.47_autoCorr_0.11"
"148",NA,"xreg2",0.925107549180762,0.103040127280585,"MAR","data augmentation",994,"N_190_sim_94",1.0241598647645,"propMissAct_0.47_autoCorr_0.11"
"149",NA,"phi",0.687418966793696,0.066812362248002,"MAR","data augmentation",994,"N_190_sim_94",0.742432937771082,"propMissAct_0.47_autoCorr_0.11"
