date,GPP,light,Q,GPP.upper,GPP.lower,Jdate,light.rel
2012-01-01,1.53957194522951,70.2150416666667,0.39850062809375,1.92258087760208,1.17440210052957,1,0.209546786044813
2012-01-02,1.71304443891437,53.804375,0.3698888139375,2.13037187812293,1.30230541109682,2,0.1605714899369242
2012-01-03,1.56015742079022,92.673,0.35012601446875,1.91132234257327,1.18250077233526,3,0.27656936237851615
2012-01-04,1.69754633978529,90.5177916666667,0.336262558125,2.08674101666177,1.30837901170466,4,0.2701374502299631
2012-01-05,1.71336231117703,91.07825,0.33655752528125,2.09952736252813,1.33741492563682,5,0.2718100582591595
2012-01-06,1.84670104408471,69.41575,0.3132551199375,2.25752297233562,1.40917194889999,6,0.20716141396659743
2012-01-07,1.60363514829019,95.3399583333333,0.31590982434375,2.01247808900061,1.21907668751906,7,0.28452851947648494
2012-01-08,1.67489557670527,95.4295,0.311485317,2.08213607427818,1.27395271523747,8,0.2847957438207526
2012-01-09,1.73042798689707,87.5730833333333,0.317384660125,2.13706315463306,1.31732992178485,9,0.2613493878370254
2012-01-10,1.72922189377522,95.1145833333333,0.311485317,2.1158517720854,1.35021626147594,10,0.283855919905455
2012-01-11,1.81445397587471,96.9691666666667,0.31414002140625,2.22825615056269,1.43438011862164,11,0.2893906595812812
2012-01-12,1.37844170252156,39.1137916666667,0.32180916746875,1.80268542180097,0.955487281234589,12,0.11672953742142941
2012-01-13,1.84194365368824,66.40175,0.311485317,2.24321678948719,1.47171056854404,13,0.19816656046871944
2012-01-14,1.9844127854028,104.782916666667,0.311485317,2.4053771778657,1.56659191621474,14,0.3127096829784434
2012-01-15,1.98903422202082,91.133625,0.31178028415625,2.44350108356216,1.55902449879114,15,0.27197531705559114
2012-01-16,2.12308477208622,93.8895416666667,0.311485317,2.57662400445297,1.67869000540867,16,0.2801999576226208
2012-01-17,2.07494825771484,33.8641666666667,0.31590982434375,2.5226763167152,1.62765366395297,17,0.10106277969289663
2012-01-18,1.63643798459405,104.524916666667,0.3162047915,2.02981027095896,1.22629647302879,18,0.311939718744053
2012-01-19,1.59715087503964,112.493083333333,0.311485317,1.9986430319259,1.21457412018897,19,0.3357195766781392
2012-01-20,1.06478353164485,71.1325416666667,0.311485317,1.41078913942402,0.659271078381276,20,0.21228493404889495
2012-01-21,1.45885557772513,85.3473333333333,0.311485317,1.83922457742373,1.08142480431723,21,0.2547069541366597
2012-01-22,1.0585708635201,102.897416666667,0.3191544630625,1.45706571377293,0.678883675702516,22,0.30708267691664876
2012-01-23,1.58405376357611,55.8535,0.3427518355625,2.03444764981275,1.14188305002657,23,0.16668681149426964
2012-01-24,1.75941718402836,112.1445,0.317384660125,2.22117193611203,1.31264474444169,24,0.33467927939375547
2012-01-25,1.32979138505803,58.584,0.32180916746875,1.74597073552617,0.93301561110133,25,0.17483559964156756
2012-01-26,1.69286450615429,107.160166666667,0.339802164,2.1513956612973,1.25699604143029,26,0.319804246839701
2012-01-27,1.92868561563218,99.1831666666667,0.32947831353125,2.38009038667081,1.49607442271763,27,0.29599802708104955
2012-01-28,1.92666677011631,124.771708333333,0.339802164,2.34708100826379,1.5137041255603,28,0.3723633832575626
2012-01-29,2.00743088369057,119.36825,0.339802164,2.47053244573879,1.53676456393315,29,0.356237531867311
2012-01-30,2.34056857309236,98.0756666666667,0.339802164,2.80814233199652,1.87778420175654,30,0.29269285115241656
2012-01-31,NA,NA,NA,NA,NA,NA,NA
2012-02-01,2.51779184542133,113.767166666667,0.4465802745625,2.93829468739519,2.10227194446137,32,0.33952189682658884
2012-02-02,2.28130635506459,117.536791666667,0.399975463875,2.64720807853506,1.89712672769909,33,0.35077180545861886
2012-02-03,1.7334820509203,113.506708333333,0.37549318990625,2.15256111391978,1.33451132862575,34,0.33874459604668145
2012-02-04,2.85629291174235,104.81025,0.368119011,3.32367293744853,2.42052675028086,35,0.31279125541671116
2012-02-05,2.66908221273332,123.09775,0.35543542328125,3.07846130906886,2.24991743123879,36,0.36736769315474826
2012-02-06,2.85670827686629,124.398916666667,0.339802164,3.26862481870547,2.44575174090066,37,0.3712508396520913
2012-02-07,2.06574791259381,91.0639583333333,0.339802164,2.48038727189532,1.63646123925613,38,0.271767406816589
2012-02-08,2.89346839874333,130.790291666667,0.33950719684375,3.32577556223175,2.42522128935412,39,0.39032498755355116
2012-02-09,2.78352020430585,132.123041666667,0.33744242675,3.21257934153148,2.31294373555337,40,0.3943023900085269
2012-02-10,1.58555480000203,53.8408333333333,0.33773739390625,1.94260189417976,1.22455462642284,41,0.16068029463735878
2012-02-11,2.72256029706536,137.160041666667,0.3120752513125,3.17297367519079,2.28121472901262,42,0.40933459872412464
2012-02-12,2.98254735525877,136.853125,0.311485317,3.47184415446049,2.52277245510721,43,0.4084186496688072
2012-02-13,2.91113002542078,65.4073333333333,0.311485317,3.45593926836581,2.35283039266845,44,0.19519886563377742
2012-02-14,2.87377072320456,92.213125,0.3203343316875,3.5707258015477,2.23356078253904,45,0.2751969309742903
2012-02-15,4.68838646061833,115.531125,0.32829844490625,5.20308547666462,4.17095998853787,46,0.3447861791041905
2012-02-16,4.08281391347679,140.519,0.33773739390625,4.53271805821595,3.61134565423519,47,0.4193589312104573
2012-02-17,3.27279526299369,112.100083333333,0.3132551199375,3.73986866962345,2.79379178598371,48,0.33454672418156783
2012-02-18,4.63432445755737,136.514625,0.311485317,5.16880753559719,4.08415521149603,49,0.407408444655857
2012-02-19,4.28224626611588,149.446583333333,0.311485317,4.77381927171307,3.74054418969293,50,0.446002031467069
2012-02-20,4.74997507275586,149.859416666667,0.311485317,5.27381963831923,4.20827787315447,51,0.4472340737206788
2012-02-21,2.71887571749974,99.463875,0.311485317,3.13046264444312,2.29301466889895,52,0.296835761100282
2012-02-22,4.52487405040168,103.153625,0.311485317,5.25343365133242,3.85637207101891,53,0.3078472941771882
2012-02-23,3.89719066159367,134.994083333333,0.311485317,4.47996303917264,3.31129614014097,54,0.40287060473246994
2012-02-24,6.03619663371971,59.9321666666667,0.311485317,6.67732573509604,5.39219553894213,55,0.17885901094129866
2012-02-25,4.63103608355903,128.415708333333,0.311485317,5.15833863996277,4.1135245368297,56,0.3832383819789519
2012-02-26,4.31119991356194,159.341916666667,0.311485317,4.82387162260542,3.80615892861169,57,0.47553324369202193
2012-02-27,4.71229787764655,153.51275,0.30942054690625,5.23055130266698,4.21085834792566,58,0.45813692644537846
2012-02-28,6.14622187663608,72.51225,0.39378115359375,6.90118408042995,5.37864216012422,59,0.21640247695803044
2012-02-29,0.615009093347295,90.09225,1.2223438955,0.94637178510072,0.312417900652033,60,0.2688674817664894
2012-03-01,1.52003399584075,132.255166666667,0.50173913278125,1.99614062581502,1.04109915679282,61,0.3946966982429022
2012-03-02,1.47187786654587,97.2171666666667,0.3852271060625,1.91948249398474,1.00501049175521,62,0.29013078024069516
2012-03-03,3.58149832377329,85.3776666666667,0.34953608015625,4.06973229539332,3.10063558151996,63,0.2547974796474216
2012-03-04,3.68535770871569,99.714625,0.3333128865625,4.2599464260596,3.09856623373524,64,0.29758408874281445
2012-03-05,3.97527626308018,160.352041666667,0.312665185625,4.51373168865569,3.46613386830994,65,0.4785478178093225
2012-03-06,5.64583273073749,190.945583333333,0.43271681821875,6.23905696174034,4.99203519583872,66,0.569849883261508
2012-03-07,3.6523223246975,93.7215833333333,0.53064591409375,4.21400408116879,3.09008867804092,67,0.2796987099112466
2012-03-08,5.02790339613765,201.633875,0.6117618820625,5.54111134534356,4.42638020853106,68,0.601747566633857
2012-03-09,5.22320872487321,202.485083333333,0.3917163835,5.76147514085679,4.6819283319705,69,0.6042878766054904
2012-03-10,6.06087176029707,202.429166666667,0.35307568603125,6.61553940303546,5.44703625792256,70,0.6041210012820829
2012-03-11,6.9222485461646,196.966583333333,0.3510109159375,7.48219256226026,6.39637799657494,71,0.5878186997547805
2012-03-12,4.91705649774537,157.474666666667,0.40027043103125,5.4323526369491,4.410853470297,72,0.46996070215455915
2012-03-13,8.88290998109648,206.387125,0.3633995365,9.42622956389963,8.36108596457056,73,0.6159329639095001
2012-03-14,9.24717812469312,201.831458333333,0.35897502915625,9.7892482940423,8.69165114874696,74,0.6023372259360974
2012-03-15,10.0725049602347,205.094416666667,0.3557303904375,10.6762353429607,9.52799030826671,75,0.61207506010266
2012-03-16,10.1959939139759,199.035041666667,0.339802164,10.7634854153897,9.62903407397552,76,0.5939917188904157
2012-03-17,10.6412888175723,205.527458333333,0.339802164,11.2520804786654,10.0442665520124,77,0.6133674112473638
2012-03-18,10.4276117729896,207.813916666667,0.3309531493125,11.0450422377992,9.79090078068463,78,0.6201910203174839
2012-03-19,4.22948119648364,139.041291666667,0.36103979925,4.67688564405723,3.73285928135417,79,0.4149489212665543
2012-03-20,9.62492843584708,206.235083333333,0.339802164,10.2098927493034,9.02652765126924,80,0.6154792172216292
2012-03-21,10.0810448607523,204.516791666667,0.339802164,10.6633391424053,9.46401375545031,81,0.6103512206030873
2012-03-22,8.87149633099657,179.373875,0.33832732821875,9.56152931501484,8.24516685330582,82,0.5353157687364568
2012-03-23,5.96769075715484,186.586125,0.4135439530625,6.60714936120418,5.35560316763018,83,0.5568397010987894
2012-03-24,5.75974923684987,96.36225,0.36605424090625,6.55824561460692,4.9731324560927,84,0.2875794032766736
2012-03-25,8.56828134709006,214.369375,0.3474713100625,9.21221461036778,7.8762526797327,85,0.6397548515450133
2012-03-26,7.49069065778527,66.7611666666667,0.33773739390625,8.30307931237816,6.66986876210844,86,0.19923918829266188
2012-03-27,NA,NA,NA,NA,NA,NA,NA
2012-03-28,9.00866427187784,206.79175,0.311485317,9.59892500713955,8.40368944646303,88,0.6171405095619816
2012-03-29,9.23950357235264,238.337166666667,0.319744397375,9.84217621343876,8.61360399052485,89,0.7112833103072332
2012-03-30,2.48764794322763,206.539666666667,0.63506428740625,2.96720953776175,2.00879823452898,90,0.6163882027761198
2012-03-31,3.67522028916272,240.397833333333,0.41737852609375,4.15745316577712,3.17825349739472,91,0.7174330763240286
2012-04-01,6.65286240457966,228.463833333333,0.36428443796875,7.18942072924541,6.09769164520057,92,0.6818177539472284
2012-04-02,9.45667495822907,163.740666666667,0.34186693409375,10.1952121859059,8.66942439256595,93,0.48866068623475284
2012-04-03,7.49971485083299,214.109291666667,0.339802164,8.13318366355027,6.87277968570036,94,0.6389786698991705
2012-04-04,7.6243618708148,246.486541666667,0.33301791940625,8.20865565213582,6.98325730810261,95,0.735603958689539
2012-04-05,6.85396270788451,246.61125,0.3191544630625,7.49494783403524,6.21552683793804,96,0.7359761329391392
2012-04-06,6.71659120434125,249.575208333333,0.31826956159374997,7.38736629266273,6.07372096344339,97,0.7448216442139052
2012-04-07,6.64662614967718,221.69625,0.311485317,7.30553961713272,5.97622029133048,98,0.6616208658855126
2012-04-08,6.24620107668655,251.1065,0.311485317,6.94644345042874,5.5622133335667,99,0.749391565980392
2012-04-09,5.39249702341281,252.095125,0.311485317,6.01369010606799,4.78125520733556,100,0.7523419764114934
2012-04-10,4.77461703024528,158.688875,0.311485317,5.3884578694769,4.1268452258575,101,0.4735843338978349
2012-04-11,5.2098092449486,258.034666666667,0.311485317,5.88291332767613,4.58023628567905,102,0.7700676921169386
2012-04-12,5.41480448316186,260.417916666667,0.311485317,6.04143571897682,4.72515920165213,103,0.777180162123182
2012-04-13,3.26826944713906,156.813791666667,0.311485317,3.76277286953993,2.78676910138098,104,0.4679884148933083
2012-04-14,6.19345658378788,253.509125,0.368119011,6.87079381843866,5.47471036693981,105,0.7565618579131522
2012-04-15,4.60910428875401,228.893541666667,0.428292310875,5.29789127142346,3.97618431128834,106,0.6831001572336108
2012-04-16,4.88200621150357,123.327375,0.3734284198125,5.628945741706,4.16668516927575,107,0.36805297624514316
2012-04-17,5.83395466072775,259.30625,0.33773739390625,6.49585678378668,5.16072811299605,108,0.7738625513716412
2012-04-18,5.38927041216064,204.301666666667,0.33596759096875,6.02113576518831,4.72866442481615,109,0.6097092106964082
2012-04-19,0.486259255848535,127.202875,0.53094088125,1.27437925174528,-0.241792003326117,110,0.3796188537272355
2012-04-20,2.51321805188148,160.826833333333,0.62739514134375,3.03173841231443,1.98419687976575,111,0.47996476587955283
2012-04-21,5.7216360780409,214.587125,0.40970938003125,6.38361839581168,5.1115594473178,112,0.6404046953901238
2012-04-22,6.45561303900019,255.142458333333,0.35130588309375,7.21336647270273,5.71716925528399,113,0.7614363084926249
2012-04-23,6.96153407613972,217.624,0.3333128865625,7.74332559929244,6.12496739704516,114,0.6494678160657602
2012-04-24,5.68668402387042,251.695666666667,0.311485317,6.32683061787608,5.05842672345069,115,0.7511498499394175
2012-04-25,3.84816374121378,158.600125,0.33950719684375,4.47478526163975,3.27216592312484,116,0.4733194721699196
2012-04-26,5.38753631696711,242.439166666667,0.311485317,6.01188825541681,4.79790202067241,117,0.7235251447625404
2012-04-27,7.30895138052021,189.318333333333,0.311485317,8.11119220881451,6.52047298693425,118,0.5649935875234781
2012-04-28,2.67980190043833,81.1652916666667,0.31826956159374997,3.25923342612297,2.09075353162214,119,0.24222624673331283
2012-04-29,6.6411331657025,186.202875,0.38434220459375,7.40240535379419,5.86050067230957,120,0.55569594608782
2012-04-30,4.76815816828934,214.19,0.46280346815625,5.74878365761938,3.82038513238566,121,0.6392195324188746
2012-05-01,4.8246660165981,222.795375,0.3757881570625,5.4103575597784,4.22091396368257,122,0.664901047820103
2012-05-02,7.96378104124308,268.761625,0.51176801609375,8.70294059707171,7.23133028546954,123,0.8020807706458608
2012-05-03,5.29766165957399,230.741916666667,0.54037983025,5.98362225721971,4.58072465559205,124,0.6886163690233057
2012-05-04,3.78924132949368,256.728958333333,0.499084428375,4.33867100983165,3.27833064530237,125,0.7661709916626261
2012-05-05,6.52087875656927,277.92725,0.37844286146875,7.24351814947882,5.80283747745773,126,0.8294342723351403
2012-05-06,1.22760343392264,193.152291666667,1.112616113375,1.83314668400132,0.623436875612335,127,0.5764354898211914
2012-05-07,4.82644220482424,189.8125,0.679604328,5.49890507131387,4.15039388470972,128,0.5664683575202281
2012-05-08,5.9753088529142,250.195625,0.42268793490625,6.64665972929145,5.27496887267445,129,0.7466731893447319
2012-05-09,6.341475941881,232.921708333333,0.37519822275,7.11087804734175,5.57289258012178,130,0.6951216466270069
2012-05-10,NA,NA,NA,NA,NA,NA,NA
2012-05-11,6.95957723991913,282.998458333333,0.3510109159375,7.75362909380382,6.20923658882914,132,0.844568570946802
2012-05-12,7.88124629159772,186.113,0.368119011,8.7778901201451,6.9616086466577,133,0.5554277269577199
2012-05-13,9.29936534014388,308.505541666667,0.358680062,10.157899900625,8.44336398371855,134,0.9206908263354897
2012-05-14,9.33365781223842,306.5495,0.34599647428125,10.2821738447797,8.33658502303872,135,0.9148532987218817
2012-05-15,9.39197912926451,299.108333333333,0.352780718875,10.3786857699764,8.38978938707695,136,0.8926461971890473
2012-05-16,7.82976893363686,280.972583333333,0.349241113,8.58740680054181,7.04926373670862,137,0.8385226357012765
2012-05-17,8.74763502145489,274.63275,0.3498310473125,9.64443865727116,7.83811857241739,138,0.819602306559175
2012-05-18,9.34547506033697,309.187166666667,0.36192470071875,10.2568700900596,8.4446055965453,139,0.9227250390148165
2012-05-19,8.83840344552335,302.644833333333,0.35602535759375,9.65665081819489,7.96434018222015,140,0.9032003774794406
2012-05-20,8.06819489493348,237.3235,0.36723410953125,9.02322303862653,7.11164120359595,141,0.7082581665904608
2012-05-21,9.55837603851104,313.091291666667,0.36546430659375,10.4571120382815,8.69816860984587,142,0.9343763437302788
2012-05-22,9.4001109974073,311.087833333333,0.364579405125,10.2713803798365,8.52744783267184,143,0.9283973078319899
2012-05-23,9.38267521327327,310.316083333333,0.362219667875,10.1725535658546,8.57269511080497,144,0.9260941299331886
2012-05-24,11.0353258236879,306.507708333333,0.3628096021875,11.9424121153608,10.1261808350056,145,0.9147285774481253
2012-05-25,7.92654934672382,300.557291666667,0.36487437228125,8.67889828829799,7.15270046557391,146,0.8969704068548963
2012-05-26,5.40901783092224,256.769916666667,0.396435858,5.94977300335025,4.90881031140621,147,0.766293225971802
2012-05-27,11.2156274380503,284.69425,0.368119011,12.2139704587847,10.2528735300659,148,0.84962941952165
2012-05-28,7.40074481677645,283.1445,0.37549318990625,8.19257278141402,6.53791209488869,149,0.845004411489687
2012-05-29,8.44431879673889,308.532583333333,0.368119011,9.23114041954862,7.63375707358874,150,0.920771528336153
2012-05-30,7.5514552610168,214.959375,0.3687089453125,8.43502310637993,6.69860794623663,151,0.6415156224686192
2012-05-31,4.27878376251241,93.12125,0.37372338696875,4.86297175939348,3.70819709962229,152,0.27790710062683194
2012-06-01,8.11129138742633,323.794541666667,0.368119011,9.02362389004033,7.21565790338443,153,0.9663186681168622
2012-06-02,7.33398214136263,302.497666666667,0.3403920983125,8.07252525762519,6.62079929335235,154,0.9027611795343736
2012-06-03,6.48812837395919,289.09475,0.339802164,7.12114557121742,5.81797818782209,155,0.8627620846900017
2012-06-04,9.39370619341904,198.244583333333,0.339802164,10.5259690587478,8.32181016830788,156,0.5916327086367607
2012-06-05,8.33807311881479,279.582041666667,0.339802164,9.16414928310635,7.54739271336972,157,0.8343727622525852
2012-06-06,8.04865228650293,322.492916666667,0.33419778803125,8.84643128261248,7.23579740942629,158,0.9624341537890004
2012-06-07,7.20123435650223,323.95125,0.311485317,7.96946000260925,6.45556587011453,159,0.9667863418063868
2012-06-08,8.48097845426858,318.691958333333,0.311485317,9.26104249218324,7.73009558987467,160,0.9510907352887091
2012-06-09,8.40276254338993,322.660875,0.311485317,9.20576221270973,7.65170806547231,161,0.9629354015003733
2012-06-10,7.80770889281115,319.23845833333303,0.311485317,8.60863118280685,7.04487041655556,162,0.9527216866611679
2012-06-11,6.84109705678128,305.689541666667,0.311485317,7.51400721463691,6.13861894659978,163,0.91228687562214394
2012-06-12,7.5882472169019,332.478708333333,0.29703192634375,8.34024637086978,6.84705986681878,164,0.9922353260192563
2012-06-13,6.63023064122309,252.895416666667,0.28316847,7.31941620356995,5.97987651003802,165,0.7547303328472075
2012-06-14,7.01357470270632,325.401208333333,0.27591227795625,7.70139639568319,6.34567705426118,166,0.9711135358297304
2012-06-15,8.03973347486991,325.3985,0.271045319878125,8.816992356425,7.23876492700129,167,0.971105453194842
2012-06-16,5.13665544794407,214.887666666667,0.2632286902375,5.80712429998086,4.51214840870619,168,0.6413016191663938
2012-06-17,7.12165275264309,326.6475,0.2544976624125,7.8404213548052,6.427988292934,169,0.9748329157093906
2012-06-18,7.64798396161948,301.367333333333,0.24688750978125,8.36346824924167,6.87196921628652,170,0.8993878607762094
2012-06-19,7.4903593446765,314.241541666667,0.239188867003125,8.27500514789973,6.70445045943741,171,0.9378091009419357
2012-06-20,NA,NA,NA,NA,NA,NA,NA
2012-06-21,6.41483168172995,322.495875,0.2293664607,7.15435394109471,5.72136394029328,173,0.9624429825132633
2012-06-22,5.98321657585051,325.134583333333,0.2293664607,6.69937585299285,5.31763226497064,174,0.970317831511923
2012-06-23,5.01201436666378,242.190833333333,0.226977226734375,5.69249809897871,4.33632318640657,175,0.7227840293172918
2012-06-24,6.84969313138977,264.59275,0.221136877040625,7.58654797676042,6.12047721917644,176,0.7896393572828994
2012-06-25,6.49942788217759,335.080499166667,0.2208714066,7.22188074852348,5.81808559217411,177,1
2012-06-26,5.95863959838923,324.788416666667,0.2208714066,6.68559950577068,5.30936678438046,178,0.9692847464248262
2012-06-27,6.85758181943823,321.085166666667,0.2208714066,7.63018184101252,6.12900981989345,179,0.958232924521702
2012-06-28,5.90557077364948,295.651166666667,0.2208714066,6.59324139461282,5.19893400038258,180,0.8823287759268018
2012-06-29,5.06253403173004,289.880875,0.2208714066,5.70619891001383,4.39441987121579,181,0.8651081627278316
2012-06-30,6.5088156687368,321.815125,0.21644689925625,7.24037761319159,5.7939726985922,182,0.960411381146747
2012-07-01,7.14788233931548,317.373666666667,0.215296527346875,7.88278622065737,6.40648011159312,183,0.9471564816692222
2012-07-02,6.49579500116072,298.832708333333,0.21396917514375,7.15622459259366,5.7971511946838,184,0.891823633653761
